"연령층별(1)","시간대별(1)","월별(1)",2021,2021
"31-40세","06시-08시","7월",0,194
"31-40세","06시-08시","8월",0,154
"31-40세","06시-08시","9월",1,183
"31-40세","06시-08시","10월",0,165
"31-40세","06시-08시","11월",4,229
"31-40세","06시-08시","12월",4,252
"31-40세","08시-10시","전체",20,4920
"31-40세","08시-10시","1월",1,352
"31-40세","08시-10시","2월",5,326
"31-40세","08시-10시","3월",0,428
"31-40세","08시-10시","4월",2,464
"31-40세","08시-10시","5월",1,419
"31-40세","08시-10시","6월",1,459
"31-40세","08시-10시","7월",2,438
"31-40세","08시-10시","8월",4,379
"31-40세","08시-10시","9월",2,414
"31-40세","08시-10시","10월",1,428
"31-40세","08시-10시","11월",0,436
"31-40세","08시-10시","12월",1,377
"31-40세","10시-12시","전체",17,5037
"31-40세","10시-12시","1월",2,400
"31-40세","10시-12시","2월",0,372
"31-40세","10시-12시","3월",1,396
"31-40세","10시-12시","4월",1,401
"31-40세","10시-12시","5월",0,423
"31-40세","10시-12시","6월",3,478
"31-40세","10시-12시","7월",1,456
"31-40세","10시-12시","8월",0,437
"31-40세","10시-12시","9월",3,455
"31-40세","10시-12시","10월",2,435
"31-40세","10시-12시","11월",3,427
"31-40세","10시-12시","12월",1,357
"31-40세","12시-14시","전체",16,6020
"31-40세","12시-14시","1월",1,446
"31-40세","12시-14시","2월",0,448
"31-40세","12시-14시","3월",0,470
"31-40세","12시-14시","4월",3,481
"31-40세","12시-14시","5월",1,559
"31-40세","12시-14시","6월",2,520
"31-40세","12시-14시","7월",0,543
"31-40세","12시-14시","8월",3,522
"31-40세","12시-14시","9월",3,523
"31-40세","12시-14시","10월",2,538
"31-40세","12시-14시","11월",0,510
"31-40세","12시-14시","12월",1,460
"31-40세","14시-16시","전체",11,6178
"31-40세","14시-16시","1월",1,415
"31-40세","14시-16시","2월",1,458
"31-40세","14시-16시","3월",1,506
"31-40세","14시-16시","4월",1,515
"31-40세","14시-16시","5월",2,622
"31-40세","14시-16시","6월",1,530
"31-40세","14시-16시","7월",1,548
"31-40세","14시-16시","8월",0,561
"31-40세","14시-16시","9월",1,519
"31-40세","14시-16시","10월",2,565
"31-40세","14시-16시","11월",0,481
"31-40세","14시-16시","12월",0,458
"31-40세","16시-18시","전체",15,6892
"31-40세","16시-18시","1월",0,500
"31-40세","16시-18시","2월",1,471
"31-40세","16시-18시","3월",1,537
"31-40세","16시-18시","4월",1,601
"31-40세","16시-18시","5월",3,620
"31-40세","16시-18시","6월",0,558
"31-40세","16시-18시","7월",1,653
"31-40세","16시-18시","8월",2,552
"31-40세","16시-18시","9월",2,657
"31-40세","16시-18시","10월",3,590
"31-40세","16시-18시","11월",0,588
"31-40세","16시-18시","12월",1,565
"31-40세","18시-20시","전체",14,7925
"31-40세","18시-20시","1월",0,722
"31-40세","18시-20시","2월",0,632
"31-40세","18시-20시","3월",1,616
"31-40세","18시-20시","4월",1,671
"31-40세","18시-20시","5월",0,572
"31-40세","18시-20시","6월",2,571
"31-40세","18시-20시","7월",0,643
"31-40세","18시-20시","8월",1,603
"31-40세","18시-20시","9월",1,638
"31-40세","18시-20시","10월",3,813
"31-40세","18시-20시","11월",2,700
"31-40세","18시-20시","12월",3,744
"31-40세","20시-22시","전체",20,5542
"31-40세","20시-22시","1월",2,561
"31-40세","20시-22시","2월",1,469
"31-40세","20시-22시","3월",1,461
"31-40세","20시-22시","4월",2,492
"31-40세","20시-22시","5월",1,468
"31-40세","20시-22시","6월",3,422
"31-40세","20시-22시","7월",1,481
"31-40세","20시-22시","8월",3,515
"31-40세","20시-22시","9월",0,418
"31-40세","20시-22시","10월",1,382
"31-40세","20시-22시","11월",2,402
"31-40세","20시-22시","12월",3,471
"31-40세","22시-24시","전체",36,4057
"31-40세","22시-24시","1월",2,251
"31-40세","22시-24시","2월",6,317
"31-40세","22시-24시","3월",1,383
"31-40세","22시-24시","4월",2,389
"31-40세","22시-24시","5월",5,343
"31-40세","22시-24시","6월",1,402
"31-40세","22시-24시","7월",1,329
"31-40세","22시-24시","8월",3,309
"31-40세","22시-24시","9월",3,308
"31-40세","22시-24시","10월",4,409
"31-40세","22시-24시","11월",2,343
"31-40세","22시-24시","12월",6,274
"41-50세","00시-02시","전체",25,1400
"41-50세","00시-02시","1월",1,76
"41-50세","00시-02시","2월",1,78
"41-50세","00시-02시","3월",1,129
"41-50세","00시-02시","4월",0,124
"41-50세","00시-02시","5월",2,135
"41-50세","00시-02시","6월",5,128
"41-50세","00시-02시","7월",4,143
"41-50세","00시-02시","8월",2,96
"41-50세","00시-02시","9월",3,89
"41-50세","00시-02시","10월",0,110
"41-50세","00시-02시","11월",2,159
"41-50세","00시-02시","12월",4,133
"41-50세","02시-04시","전체",13,613
"41-50세","02시-04시","1월",0,37
"41-50세","02시-04시","2월",1,47
"41-50세","02시-04시","3월",0,55
"41-50세","02시-04시","4월",1,59
"41-50세","02시-04시","5월",2,72
"41-50세","02시-04시","6월",0,48
"41-50세","02시-04시","7월",2,58
"41-50세","02시-04시","8월",1,32
"41-50세","02시-04시","9월",1,46
"41-50세","02시-04시","10월",2,31
"41-50세","02시-04시","11월",1,77
"41-50세","02시-04시","12월",2,51
"41-50세","04시-06시","전체",16,805
"41-50세","04시-06시","1월",1,48
"41-50세","04시-06시","2월",1,53
"41-50세","04시-06시","3월",1,78
"41-50세","04시-06시","4월",0,71
"41-50세","04시-06시","5월",0,77
"41-50세","04시-06시","6월",3,49
"41-50세","04시-06시","7월",2,65
"41-50세","04시-06시","8월",3,67
"41-50세","04시-06시","9월",2,63
"41-50세","04시-06시","10월",2,70
"41-50세","04시-06시","11월",0,70
"41-50세","04시-06시","12월",1,94
"41-50세","06시-08시","전체",27,2808
"41-50세","06시-08시","1월",5,211
"41-50세","06시-08시","2월",1,202
"41-50세","06시-08시","3월",2,221
"41-50세","06시-08시","4월",1,255
"41-50세","06시-08시","5월",0,233
"41-50세","06시-08시","6월",1,252
"41-50세","06시-08시","7월",2,216
"41-50세","06시-08시","8월",2,195
"41-50세","06시-08시","9월",2,201
"41-50세","06시-08시","10월",2,236
"41-50세","06시-08시","11월",4,294
"41-50세","06시-08시","12월",5,292
"41-50세","08시-10시","전체",27,5093
"41-50세","08시-10시","1월",4,406
"41-50세","08시-10시","2월",5,320
"41-50세","08시-10시","3월",1,409
"41-50세","08시-10시","4월",1,458
"41-50세","08시-10시","5월",3,413
"41-50세","08시-10시","6월",2,440
"41-50세","08시-10시","7월",3,439
"41-50세","08시-10시","8월",0,383
"41-50세","08시-10시","9월",0,416
"41-50세","08시-10시","10월",2,465
"41-50세","08시-10시","11월",2,463
"41-50세","08시-10시","12월",4,481
"41-50세","10시-12시","전체",19,4997
"41-50세","10시-12시","1월",1,358
"41-50세","10시-12시","2월",1,344
"41-50세","10시-12시","3월",0,370
"41-50세","10시-12시","4월",2,389
"41-50세","10시-12시","5월",3,426
"41-50세","10시-12시","6월",3,427
"41-50세","10시-12시","7월",2,482
"41-50세","10시-12시","8월",1,437
"41-50세","10시-12시","9월",0,474
"41-50세","10시-12시","10월",3,457
"41-50세","10시-12시","11월",2,422
"41-50세","10시-12시","12월",1,411
"41-50세","12시-14시","전체",20,5953
"41-50세","12시-14시","1월",0,440
"41-50세","12시-14시","2월",0,446
"41-50세","12시-14시","3월",2,459
"41-50세","12시-14시","4월",2,513
"41-50세","12시-14시","5월",2,548
"41-50세","12시-14시","6월",1,497
"41-50세","12시-14시","7월",4,564
"41-50세","12시-14시","8월",4,553
"41-50세","12시-14시","9월",1,501
"41-50세","12시-14시","10월",2,563
"41-50세","12시-14시","11월",1,453
"41-50세","12시-14시","12월",1,416
"41-50세","14시-16시","전체",27,6197
"41-50세","14시-16시","1월",2,479
"41-50세","14시-16시","2월",2,505
"41-50세","14시-16시","3월",3,489
"41-50세","14시-16시","4월",4,498
"41-50세","14시-16시","5월",3,536
"41-50세","14시-16시","6월",2,524
"41-50세","14시-16시","7월",1,593
"41-50세","14시-16시","8월",3,498
"41-50세","14시-16시","9월",2,558
"41-50세","14시-16시","10월",2,550
"41-50세","14시-16시","11월",2,484
"41-50세","14시-16시","12월",1,483
"41-50세","16시-18시","전체",21,6615
"41-50세","16시-18시","1월",1,459
"41-50세","16시-18시","2월",2,486
"41-50세","16시-18시","3월",1,556
"41-50세","16시-18시","4월",2,548
"41-50세","16시-18시","5월",1,601
"41-50세","16시-18시","6월",0,599
"41-50세","16시-18시","7월",0,572
"41-50세","16시-18시","8월",3,563
"41-50세","16시-18시","9월",2,544
"41-50세","16시-18시","10월",2,521
"41-50세","16시-18시","11월",4,590
"41-50세","16시-18시","12월",3,576
"41-50세","18시-20시","전체",23,7184
"41-50세","18시-20시","1월",3,676
"41-50세","18시-20시","2월",2,538
"41-50세","18시-20시","3월",3,578
"41-50세","18시-20시","4월",0,557
"41-50세","18시-20시","5월",3,519
"41-50세","18시-20시","6월",2,505
"41-50세","18시-20시","7월",1,576
"41-50세","18시-20시","8월",0,539
"41-50세","18시-20시","9월",1,563
"41-50세","18시-20시","10월",0,776
"41-50세","18시-20시","11월",5,696
"41-50세","18시-20시","12월",3,661
"41-50세","20시-22시","전체",52,5159
"41-50세","20시-22시","1월",5,532
"41-50세","20시-22시","2월",4,440
"41-50세","20시-22시","3월",1,408
"41-50세","20시-22시","4월",4,422
"41-50세","20시-22시","5월",5,420
"41-50세","20시-22시","6월",2,405
"41-50세","20시-22시","7월",6,444
"41-50세","20시-22시","8월",7,440
"41-50세","20시-22시","9월",3,412
"41-50세","20시-22시","10월",7,400
"41-50세","20시-22시","11월",2,385
"41-50세","20시-22시","12월",6,451
"41-50세","22시-24시","전체",44,3729
"41-50세","22시-24시","1월",4,222
"41-50세","22시-24시","2월",1,319
"41-50세","22시-24시","3월",2,349
"41-50세","22시-24시","4월",3,361
"41-50세","22시-24시","5월",3,328
"41-50세","22시-24시","6월",4,339
"41-50세","22시-24시","7월",2,322
"41-50세","22시-24시","8월",5,261
"41-50세","22시-24시","9월",5,266
"41-50세","22시-24시","10월",4,393
"41-50세","22시-24시","11월",6,303
"41-50세","22시-24시","12월",5,266
"51-60세","00시-02시","전체",31,1361
"51-60세","00시-02시","1월",1,79
"51-60세","00시-02시","2월",2,77
"51-60세","00시-02시","3월",2,127
"51-60세","00시-02시","4월",6,139
"51-60세","00시-02시","5월",2,131
"51-60세","00시-02시","6월",2,109
"51-60세","00시-02시","7월",1,145
"51-60세","00시-02시","8월",3,91
"51-60세","00시-02시","9월",2,86
"51-60세","00시-02시","10월",3,105
"51-60세","00시-02시","11월",5,163
"51-60세","00시-02시","12월",2,109
"51-60세","02시-04시","전체",22,632
"51-60세","02시-04시","1월",0,30
"51-60세","02시-04시","2월",2,39
"51-60세","02시-04시","3월",1,48
"51-60세","02시-04시","4월",0,59
"51-60세","02시-04시","5월",4,81
"51-60세","02시-04시","6월",2,67
"51-60세","02시-04시","7월",3,54
"51-60세","02시-04시","8월",2,35
"51-60세","02시-04시","9월",4,40
"51-60세","02시-04시","10월",0,36
"51-60세","02시-04시","11월",2,93
"51-60세","02시-04시","12월",2,50
"51-60세","04시-06시","전체",17,1068
"51-60세","04시-06시","1월",1,81
"51-60세","04시-06시","2월",1,73
"51-60세","04시-06시","3월",1,107
"51-60세","04시-06시","4월",0,78
"51-60세","04시-06시","5월",3,98
"51-60세","04시-06시","6월",1,91
"51-60세","04시-06시","7월",0,79
"51-60세","04시-06시","8월",2,73
"51-60세","04시-06시","9월",3,83
"51-60세","04시-06시","10월",2,104
"51-60세","04시-06시","11월",1,115
"51-60세","04시-06시","12월",2,86
"51-60세","06시-08시","전체",36,3223
"51-60세","06시-08시","1월",4,236
"51-60세","06시-08시","2월",4,224
"51-60세","06시-08시","3월",2,309
"51-60세","06시-08시","4월",2,267
"51-60세","06시-08시","5월",4,256
"51-60세","06시-08시","6월",5,293
"51-60세","06시-08시","7월",1,257
"51-60세","06시-08시","8월",1,219
"51-60세","06시-08시","9월",0,245
"51-60세","06시-08시","10월",2,255
"51-60세","06시-08시","11월",4,323
"51-60세","06시-08시","12월",7,339
"51-60세","08시-10시","전체",28,5091
"51-60세","08시-10시","1월",2,342
"51-60세","08시-10시","2월",6,339
"51-60세","08시-10시","3월",0,450
"51-60세","08시-10시","4월",4,455
"51-60세","08시-10시","5월",0,414
"51-60세","08시-10시","6월",3,499
"51-60세","08시-10시","7월",2,456
"51-60세","08시-10시","8월",4,418
"51-60세","08시-10시","9월",0,407
"51-60세","08시-10시","10월",0,445
"51-60세","08시-10시","11월",2,465
"51-60세","08시-10시","12월",5,401
"51-60세","10시-12시","전체",42,5552
"51-60세","10시-12시","1월",2,389
"51-60세","10시-12시","2월",3,404
"51-60세","10시-12시","3월",7,464
"51-60세","10시-12시","4월",6,475
"51-60세","10시-12시","5월",6,426
"51-60세","10시-12시","6월",3,527
"51-60세","10시-12시","7월",3,573
"51-60세","10시-12시","8월",2,463
"51-60세","10시-12시","9월",4,461
"51-60세","10시-12시","10월",2,510
"51-60세","10시-12시","11월",0,453
"51-60세","10시-12시","12월",4,407
"51-60세","12시-14시","전체",34,6189
"51-60세","12시-14시","1월",2,486
"51-60세","12시-14시","2월",4,457
"51-60세","12시-14시","3월",3,484
"51-60세","12시-14시","4월",0,495
"51-60세","12시-14시","5월",5,573
"51-60세","12시-14시","6월",2,542
"51-60세","12시-14시","7월",4,568
"51-60세","12시-14시","8월",3,578
"51-60세","12시-14시","9월",4,488
"51-60세","12시-14시","10월",4,549
"51-60세","12시-14시","11월",1,483
"51-60세","12시-14시","12월",2,486
"51-60세","14시-16시","전체",46,6418
"51-60세","14시-16시","1월",2,507
"51-60세","14시-16시","2월",2,496
"51-60세","14시-16시","3월",4,572
"51-60세","14시-16시","4월",4,548
"51-60세","14시-16시","5월",3,532
"51-60세","14시-16시","6월",5,563
"51-60세","14시-16시","7월",4,524
"51-60세","14시-16시","8월",6,567
"51-60세","14시-16시","9월",6,541
"51-60세","14시-16시","10월",3,540
"51-60세","14시-16시","11월",3,529
"51-60세","14시-16시","12월",4,499
"51-60세","16시-18시","전체",41,6994
"51-60세","16시-18시","1월",6,450
"51-60세","16시-18시","2월",2,507
"51-60세","16시-18시","3월",3,582
"51-60세","16시-18시","4월",7,583
"51-60세","16시-18시","5월",2,594
"51-60세","16시-18시","6월",1,662
"51-60세","16시-18시","7월",4,585
"51-60세","16시-18시","8월",2,582
"51-60세","16시-18시","9월",7,609
"51-60세","16시-18시","10월",3,603
"51-60세","16시-18시","11월",1,656
"51-60세","16시-18시","12월",3,581
"51-60세","18시-20시","전체",58,6848
"51-60세","18시-20시","1월",8,611
"51-60세","18시-20시","2월",7,513
"51-60세","18시-20시","3월",6,529
"51-60세","18시-20시","4월",5,552
"51-60세","18시-20시","5월",3,482
"51-60세","18시-20시","6월",3,491
"51-60세","18시-20시","7월",2,528
"51-60세","18시-20시","8월",3,498
"51-60세","18시-20시","9월",5,525
"51-60세","18시-20시","10월",8,763
"51-60세","18시-20시","11월",4,719
"51-60세","18시-20시","12월",4,637
"51-60세","20시-22시","전체",55,4928
"51-60세","20시-22시","1월",8,460
"51-60세","20시-22시","2월",2,411
"51-60세","20시-22시","3월",3,386
"51-60세","20시-22시","4월",3,377
"51-60세","20시-22시","5월",7,413
"51-60세","20시-22시","6월",5,424
"51-60세","20시-22시","7월",4,436
"51-60세","20시-22시","8월",7,428
"51-60세","20시-22시","9월",2,407
"51-60세","20시-22시","10월",6,413
"51-60세","20시-22시","11월",2,371
"51-60세","20시-22시","12월",6,402
"51-60세","22시-24시","전체",60,3442
"51-60세","22시-24시","1월",2,190
"51-60세","22시-24시","2월",7,279
"51-60세","22시-24시","3월",5,323
"51-60세","22시-24시","4월",3,332
"51-60세","22시-24시","5월",5,318
"51-60세","22시-24시","6월",5,308
"51-60세","22시-24시","7월",7,287
"51-60세","22시-24시","8월",7,231
"51-60세","22시-24시","9월",4,310
"51-60세","22시-24시","10월",6,342
"51-60세","22시-24시","11월",4,254
"51-60세","22시-24시","12월",5,268
"61-64세","00시-02시","전체",10,463
"61-64세","00시-02시","1월",1,25
"61-64세","00시-02시","2월",1,33
"61-64세","00시-02시","3월",1,48
"61-64세","00시-02시","4월",1,45
"61-64세","00시-02시","5월",1,42
"61-64세","00시-02시","6월",3,32
"61-64세","00시-02시","7월",0,43
"61-64세","00시-02시","8월",0,18
"61-64세","00시-02시","9월",0,37
"61-64세","00시-02시","10월",0,34
"61-64세","00시-02시","11월",1,57
"61-64세","00시-02시","12월",1,49
"61-64세","02시-04시","전체",4,193
"61-64세","02시-04시","1월",0,16
"61-64세","02시-04시","2월",0,13
"61-64세","02시-04시","3월",0,15
"61-64세","02시-04시","4월",0,22
"61-64세","02시-04시","5월",0,29
"61-64세","02시-04시","6월",1,11
"61-64세","02시-04시","7월",2,13
"61-64세","02시-04시","8월",0,12
"61-64세","02시-04시","9월",0,18
"61-64세","02시-04시","10월",0,5
"61-64세","02시-04시","11월",0,20
"61-64세","02시-04시","12월",1,19
"61-64세","04시-06시","전체",15,428
"61-64세","04시-06시","1월",3,30
"61-64세","04시-06시","2월",0,22
"61-64세","04시-06시","3월",2,35
"61-64세","04시-06시","4월",3,25
"61-64세","04시-06시","5월",1,36
"61-64세","04시-06시","6월",0,27
"61-64세","04시-06시","7월",0,36
"61-64세","04시-06시","8월",1,37
"61-64세","04시-06시","9월",2,42
"61-64세","04시-06시","10월",0,53
"61-64세","04시-06시","11월",3,48
"61-64세","04시-06시","12월",0,37
"61-64세","06시-08시","전체",19,1236
"61-64세","06시-08시","1월",1,84
"61-64세","06시-08시","2월",1,79
"61-64세","06시-08시","3월",1,98
"61-64세","06시-08시","4월",2,101
"61-64세","06시-08시","5월",2,111
"61-64세","06시-08시","6월",1,96
"61-64세","06시-08시","7월",1,105
"61-64세","06시-08시","8월",0,86
"61-64세","06시-08시","9월",1,115
"61-64세","06시-08시","10월",3,114
"61-64세","06시-08시","11월",4,134
"61-64세","06시-08시","12월",2,113
"61-64세","08시-10시","전체",16,1837
"61-64세","08시-10시","1월",3,110
"61-64세","08시-10시","2월",0,111
"61-64세","08시-10시","3월",2,144
"61-64세","08시-10시","4월",0,171
"61-64세","08시-10시","5월",1,168
"61-64세","08시-10시","6월",2,170
"61-64세","08시-10시","7월",2,173
"61-64세","08시-10시","8월",3,154
"61-64세","08시-10시","9월",1,159
"61-64세","08시-10시","10월",0,172
"61-64세","08시-10시","11월",2,164
"61-64세","08시-10시","12월",0,141
"61-64세","10시-12시","전체",20,2256
"61-64세","10시-12시","1월",2,169
"61-64세","10시-12시","2월",1,149
"61-64세","10시-12시","3월",3,177
"61-64세","10시-12시","4월",0,200
"61-64세","10시-12시","5월",2,199
"61-64세","10시-12시","6월",0,200
"61-64세","10시-12시","7월",1,219
"61-64세","10시-12시","8월",2,196
"61-64세","10시-12시","9월",4,189
"61-64세","10시-12시","10월",2,194
"61-64세","10시-12시","11월",2,187
"61-64세","10시-12시","12월",1,177
"61-64세","12시-14시","전체",22,2300
"61-64세","12시-14시","1월",1,152
"61-64세","12시-14시","2월",0,189
"61-64세","12시-14시","3월",2,193
